Experiment Name,Model,Window,Eval Date,Num Samples,TN_@k=50,FP_@k=50,FN_@k=50,TP_@k=50,TN_@p>=0.5,FP_@p>=0.5,FN_@p>=0.5,TP_@p>=0.5,precision_@k=50,precision_@p>=0.5,recall_@k=50,recall_@p>=0.5,accuracy_@k=50,accuracy_@p>=0.5,balanced_acc_@k=50,balanced_acc_@p>=0.5,f1_score_@k=50,f1_score_@p>=0.5,log_loss,roc_auc_score,brier_score_loss,Prediction Source,Referral Source,Result Output,Start Time,End Time,Total Time
Version 1.0,lin_reg,201601-201607,201601,499,446.00000,50.00000, 3.00000, 0.00000,239.00000,257.00000, 1.00000, 2.00000, 0.00000, 0.00772, 0.00000, 0.66667, 0.89379, 0.48297, 0.44960, 0.57426, 0.00000, 0.01527, 1.06484, 0.67742, 0.35288,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:08.517470-04:00,2020-06-21 21:29:08.542403-04:00,0 days 00:00:00.024933000
Version 1.0,rand_forest,201601-201607,201601,499,446.00000,50.00000, 3.00000, 0.00000,242.00000,254.00000, 1.00000, 2.00000, 0.00000, 0.00781, 0.00000, 0.66667, 0.89379, 0.48898, 0.44960, 0.57728, 0.00000, 0.01544, 1.03633, 0.37366, 0.34200,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:08.545395-04:00,2020-06-21 21:29:08.553374-04:00,0 days 00:00:00.007979000
Version 1.0,xg_boost,201601-201607,201601,499,446.00000,50.00000, 3.00000, 0.00000,244.00000,252.00000, 2.00000, 1.00000, 0.00000, 0.00395, 0.00000, 0.33333, 0.89379, 0.49098, 0.44960, 0.41263, 0.00000, 0.00781, 0.95829, 0.43280, 0.33071,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:08.554371-04:00,2020-06-21 21:29:08.562356-04:00,0 days 00:00:00.007985000
Version 1.0,sgmm,201601-201607,201601,499,447.00000,49.00000, 2.00000, 1.00000,258.00000,238.00000, 0.00000, 3.00000, 0.02000, 0.01245, 0.33333, 1.00000, 0.89780, 0.52305, 0.61727, 0.76008, 0.03774, 0.02459, 0.92405, 0.85820, 0.31278,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:08.562356-04:00,2020-06-21 21:29:08.570328-04:00,0 days 00:00:00.007972000
Version 1.0,lin_reg,201602-201608,201602,499,443.00000,50.00000, 6.00000, 0.00000,244.00000,249.00000, 4.00000, 2.00000, 0.00000, 0.00797, 0.00000, 0.33333, 0.88778, 0.49299, 0.44929, 0.41413, 0.00000, 0.01556, 0.97500, 0.37627, 0.32901,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:08.719820-04:00,2020-06-21 21:29:08.745616-04:00,0 days 00:00:00.025796000
Version 1.0,rand_forest,201602-201608,201602,499,443.00000,50.00000, 6.00000, 0.00000,256.00000,237.00000, 3.00000, 3.00000, 0.00000, 0.01250, 0.00000, 0.50000, 0.88778, 0.51904, 0.44929, 0.50963, 0.00000, 0.02439, 0.98569, 0.36883, 0.32667,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:08.747619-04:00,2020-06-21 21:29:08.755613-04:00,0 days 00:00:00.007994000
Version 1.0,xg_boost,201602-201608,201602,499,443.00000,50.00000, 6.00000, 0.00000,242.00000,251.00000, 5.00000, 1.00000, 0.00000, 0.00397, 0.00000, 0.16667, 0.88778, 0.48697, 0.44929, 0.32877, 0.00000, 0.00775, 0.99408, 0.29986, 0.33544,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:08.756614-04:00,2020-06-21 21:29:08.764578-04:00,0 days 00:00:00.007964000
Version 1.0,sgmm,201602-201608,201602,499,443.00000,50.00000, 6.00000, 0.00000,235.00000,258.00000, 4.00000, 2.00000, 0.00000, 0.00769, 0.00000, 0.33333, 0.88778, 0.47495, 0.44929, 0.40500, 0.00000, 0.01504, 1.00171, 0.34145, 0.34155,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:08.764578-04:00,2020-06-21 21:29:08.772487-04:00,0 days 00:00:00.007909000
Version 1.0,lin_reg,201603-201609,201603,498,442.00000,50.00000, 6.00000, 0.00000,237.00000,255.00000, 4.00000, 2.00000, 0.00000, 0.00778, 0.00000, 0.33333, 0.88755, 0.47992, 0.44919, 0.40752, 0.00000, 0.01521, 1.04957, 0.38347, 0.34471,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:08.924037-04:00,2020-06-21 21:29:08.947973-04:00,0 days 00:00:00.023936000
Version 1.0,rand_forest,201603-201609,201603,498,442.00000,50.00000, 6.00000, 0.00000,253.00000,239.00000, 3.00000, 3.00000, 0.00000, 0.01240, 0.00000, 0.50000, 0.88755, 0.51406, 0.44919, 0.50711, 0.00000, 0.02419, 0.99961, 0.51524, 0.33515,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:08.949967-04:00,2020-06-21 21:29:08.957946-04:00,0 days 00:00:00.007979000
Version 1.0,xg_boost,201603-201609,201603,498,443.00000,49.00000, 5.00000, 1.00000,246.00000,246.00000, 3.00000, 3.00000, 0.02000, 0.01205, 0.16667, 0.50000, 0.89157, 0.50000, 0.53354, 0.50000, 0.03571, 0.02353, 0.95363, 0.47459, 0.32648,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:08.958943-04:00,2020-06-21 21:29:08.965925-04:00,0 days 00:00:00.006982000
Version 1.0,sgmm,201603-201609,201603,498,443.00000,49.00000, 5.00000, 1.00000,248.00000,244.00000, 3.00000, 3.00000, 0.02000, 0.01215, 0.16667, 0.50000, 0.89157, 0.50402, 0.53354, 0.50203, 0.03571, 0.02372, 1.03810, 0.43056, 0.34485,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:08.966922-04:00,2020-06-21 21:29:08.977893-04:00,0 days 00:00:00.010971000
Version 1.0,lin_reg,201604-201610,201604,498,442.00000,50.00000, 6.00000, 0.00000,243.00000,249.00000, 2.00000, 4.00000, 0.00000, 0.01581, 0.00000, 0.66667, 0.88755, 0.49598, 0.44919, 0.58028, 0.00000, 0.03089, 1.01368, 0.52778, 0.33467,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:09.132450-04:00,2020-06-21 21:29:09.172057-04:00,0 days 00:00:00.039607000
Version 1.0,rand_forest,201604-201610,201604,498,442.00000,50.00000, 6.00000, 0.00000,258.00000,234.00000, 3.00000, 3.00000, 0.00000, 0.01266, 0.00000, 0.50000, 0.88755, 0.52410, 0.44919, 0.51220, 0.00000, 0.02469, 0.95621, 0.52337, 0.31715,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:09.174994-04:00,2020-06-21 21:29:09.185965-04:00,0 days 00:00:00.010971000
Version 1.0,xg_boost,201604-201610,201604,498,442.00000,50.00000, 6.00000, 0.00000,238.00000,254.00000, 3.00000, 3.00000, 0.00000, 0.01167, 0.00000, 0.50000, 0.88755, 0.48394, 0.44919, 0.49187, 0.00000, 0.02281, 1.02920, 0.51186, 0.34886,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:09.185965-04:00,2020-06-21 21:29:09.195938-04:00,0 days 00:00:00.009973000
Version 1.0,sgmm,201604-201610,201604,498,442.00000,50.00000, 6.00000, 0.00000,267.00000,225.00000, 2.00000, 4.00000, 0.00000, 0.01747, 0.00000, 0.66667, 0.88755, 0.54418, 0.44919, 0.60467, 0.00000, 0.03404, 0.89872, 0.52744, 0.30222,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:09.196935-04:00,2020-06-21 21:29:09.204913-04:00,0 days 00:00:00.007978000
Version 1.0,lin_reg,201605-201611,201605,497,441.00000,50.00000, 6.00000, 0.00000,250.00000,241.00000, 6.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.88732, 0.50302, 0.44908, 0.25458, 0.00000, 0.00000, 0.97942, 0.35777, 0.32590,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:09.358590-04:00,2020-06-21 21:29:09.384628-04:00,0 days 00:00:00.026038000
Version 1.0,rand_forest,201605-201611,201605,497,441.00000,50.00000, 6.00000, 0.00000,237.00000,254.00000, 5.00000, 1.00000, 0.00000, 0.00392, 0.00000, 0.16667, 0.88732, 0.47887, 0.44908, 0.32468, 0.00000, 0.00766, 1.01507, 0.26188, 0.33901,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:09.387620-04:00,2020-06-21 21:29:09.397882-04:00,0 days 00:00:00.010262000
Version 1.0,xg_boost,201605-201611,201605,497,441.00000,50.00000, 6.00000, 0.00000,246.00000,245.00000, 1.00000, 5.00000, 0.00000, 0.02000, 0.00000, 0.83333, 0.88732, 0.50503, 0.44908, 0.66718, 0.00000, 0.03906, 0.98744, 0.66124, 0.33091,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:09.398857-04:00,2020-06-21 21:29:09.407863-04:00,0 days 00:00:00.009006000
Version 1.0,sgmm,201605-201611,201605,497,441.00000,50.00000, 6.00000, 0.00000,263.00000,228.00000, 3.00000, 3.00000, 0.00000, 0.01299, 0.00000, 0.50000, 0.88732, 0.53521, 0.44908, 0.51782, 0.00000, 0.02532, 0.98665, 0.42702, 0.32395,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:09.408861-04:00,2020-06-21 21:29:09.416820-04:00,0 days 00:00:00.007959000
Version 1.0,lin_reg,201606-201612,201606,496,441.00000,50.00000, 5.00000, 0.00000,237.00000,254.00000, 3.00000, 2.00000, 0.00000, 0.00781, 0.00000, 0.40000, 0.88911, 0.48185, 0.44908, 0.44134, 0.00000, 0.01533, 0.99491, 0.51853, 0.33651,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:09.575887-04:00,2020-06-21 21:29:09.601987-04:00,0 days 00:00:00.026100000
Version 1.0,rand_forest,201606-201612,201606,496,442.00000,49.00000, 4.00000, 1.00000,239.00000,252.00000, 3.00000, 2.00000, 0.02000, 0.00787, 0.20000, 0.40000, 0.89315, 0.48589, 0.55010, 0.44338, 0.03636, 0.01544, 0.94912, 0.42037, 0.32930,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:09.604909-04:00,2020-06-21 21:29:09.612895-04:00,0 days 00:00:00.007986000
Version 1.0,xg_boost,201606-201612,201606,496,442.00000,49.00000, 4.00000, 1.00000,245.00000,246.00000, 3.00000, 2.00000, 0.02000, 0.00806, 0.20000, 0.40000, 0.89315, 0.49798, 0.55010, 0.44949, 0.03636, 0.01581, 0.94510, 0.51365, 0.32423,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:09.613889-04:00,2020-06-21 21:29:09.621879-04:00,0 days 00:00:00.007990000
Version 1.0,sgmm,201606-201612,201606,496,442.00000,49.00000, 4.00000, 1.00000,245.00000,246.00000, 2.00000, 3.00000, 0.02000, 0.01205, 0.20000, 0.60000, 0.89315, 0.50000, 0.55010, 0.54949, 0.03636, 0.02362, 1.00273, 0.57637, 0.33431,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:09.621879-04:00,2020-06-21 21:29:09.629870-04:00,0 days 00:00:00.007991000
Version 1.0,lin_reg,201607-201701,201607,496,441.00000,49.00000, 5.00000, 1.00000,251.00000,239.00000, 4.00000, 2.00000, 0.02000, 0.00830, 0.16667, 0.33333, 0.89113, 0.51008, 0.53333, 0.42279, 0.03571, 0.01619, 1.00901, 0.45612, 0.33368,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:09.801933-04:00,2020-06-21 21:29:09.826886-04:00,0 days 00:00:00.024953000
Version 1.0,rand_forest,201607-201701,201607,496,441.00000,49.00000, 5.00000, 1.00000,255.00000,235.00000, 4.00000, 2.00000, 0.02000, 0.00844, 0.16667, 0.33333, 0.89113, 0.51815, 0.53333, 0.42687, 0.03571, 0.01646, 0.90987, 0.56905, 0.30925,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:09.829878-04:00,2020-06-21 21:29:09.836891-04:00,0 days 00:00:00.007013000
Version 1.0,xg_boost,201607-201701,201607,496,440.00000,50.00000, 6.00000, 0.00000,245.00000,245.00000, 3.00000, 3.00000, 0.00000, 0.01210, 0.00000, 0.50000, 0.88710, 0.50000, 0.44898, 0.50000, 0.00000, 0.02362, 0.98305, 0.36701, 0.33291,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:09.837895-04:00,2020-06-21 21:29:09.845891-04:00,0 days 00:00:00.007996000
Version 1.0,sgmm,201607-201701,201607,496,442.00000,48.00000, 4.00000, 2.00000,273.00000,217.00000, 3.00000, 3.00000, 0.04000, 0.01364, 0.33333, 0.50000, 0.89516, 0.55645, 0.61769, 0.52857, 0.07143, 0.02655, 0.88649, 0.55340, 0.29871,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:09.846888-04:00,2020-06-21 21:29:09.854892-04:00,0 days 00:00:00.008004000
Version 1.0,lin_reg,201608-201702,201608,496,442.00000,48.00000, 4.00000, 2.00000,260.00000,230.00000, 2.00000, 4.00000, 0.04000, 0.01709, 0.33333, 0.66667, 0.89516, 0.53226, 0.61769, 0.59864, 0.07143, 0.03333, 0.93363, 0.62279, 0.30957,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:10.005712-04:00,2020-06-21 21:29:10.031677-04:00,0 days 00:00:00.025965000
Version 1.0,rand_forest,201608-201702,201608,496,441.00000,49.00000, 5.00000, 1.00000,273.00000,217.00000, 4.00000, 2.00000, 0.02000, 0.00913, 0.16667, 0.33333, 0.89113, 0.55444, 0.53333, 0.44524, 0.03571, 0.01778, 0.88498, 0.48129, 0.30083,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:10.034085-04:00,2020-06-21 21:29:10.042085-04:00,0 days 00:00:00.008000000
Version 1.0,xg_boost,201608-201702,201608,496,440.00000,50.00000, 6.00000, 0.00000,229.00000,261.00000, 3.00000, 3.00000, 0.00000, 0.01136, 0.00000, 0.50000, 0.88710, 0.46774, 0.44898, 0.48367, 0.00000, 0.02222, 1.06175, 0.44626, 0.35622,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:10.043098-04:00,2020-06-21 21:29:10.051084-04:00,0 days 00:00:00.007986000
Version 1.0,sgmm,201608-201702,201608,496,442.00000,48.00000, 4.00000, 2.00000,247.00000,243.00000, 2.00000, 4.00000, 0.04000, 0.01619, 0.33333, 0.66667, 0.89516, 0.50605, 0.61769, 0.58537, 0.07143, 0.03162, 0.99843, 0.58435, 0.33099,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:10.052081-04:00,2020-06-21 21:29:10.060060-04:00,0 days 00:00:00.007979000
Version 1.0,lin_reg,201609-201703,201609,494,442.00000,49.00000, 2.00000, 1.00000,229.00000,262.00000, 1.00000, 2.00000, 0.02000, 0.00758, 0.33333, 0.66667, 0.89676, 0.46761, 0.61677, 0.56653, 0.03774, 0.01498, 1.02902, 0.60828, 0.34567,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:10.219626-04:00,2020-06-21 21:29:10.245682-04:00,0 days 00:00:00.026056000
Version 1.0,rand_forest,201609-201703,201609,494,441.00000,50.00000, 3.00000, 0.00000,225.00000,266.00000, 1.00000, 2.00000, 0.00000, 0.00746, 0.00000, 0.66667, 0.89271, 0.45951, 0.44908, 0.56246, 0.00000, 0.01476, 1.07645, 0.47115, 0.35639,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:10.247669-04:00,2020-06-21 21:29:10.256636-04:00,0 days 00:00:00.008967000
Version 1.0,xg_boost,201609-201703,201609,494,441.00000,50.00000, 3.00000, 0.00000,251.00000,240.00000, 1.00000, 2.00000, 0.00000, 0.00826, 0.00000, 0.66667, 0.89271, 0.51215, 0.44908, 0.58893, 0.00000, 0.01633, 1.00953, 0.58045, 0.33704,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:10.257622-04:00,2020-06-21 21:29:10.266175-04:00,0 days 00:00:00.008553000
Version 1.0,sgmm,201609-201703,201609,494,441.00000,50.00000, 3.00000, 0.00000,210.00000,281.00000, 3.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.89271, 0.42510, 0.44908, 0.21385, 0.00000, 0.00000, 1.10819, 0.20978, 0.37421,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:10.266175-04:00,2020-06-21 21:29:10.274326-04:00,0 days 00:00:00.008151000
Version 1.0,lin_reg,201610-201704,201610,493,440.00000,48.00000, 3.00000, 2.00000,254.00000,234.00000, 1.00000, 4.00000, 0.04000, 0.01681, 0.40000, 0.80000, 0.89655, 0.52333, 0.65082, 0.66025, 0.07273, 0.03292, 0.91864, 0.75984, 0.31182,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:10.428438-04:00,2020-06-21 21:29:10.453497-04:00,0 days 00:00:00.025059000
Version 1.0,rand_forest,201610-201704,201610,493,438.00000,50.00000, 5.00000, 0.00000,232.00000,256.00000, 4.00000, 1.00000, 0.00000, 0.00389, 0.00000, 0.20000, 0.88844, 0.47262, 0.44877, 0.33770, 0.00000, 0.00763, 1.04146, 0.31885, 0.34914,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:10.456463-04:00,2020-06-21 21:29:10.465437-04:00,0 days 00:00:00.008974000
Version 1.0,xg_boost,201610-201704,201610,493,438.00000,50.00000, 5.00000, 0.00000,250.00000,238.00000, 3.00000, 2.00000, 0.00000, 0.00833, 0.00000, 0.40000, 0.88844, 0.51116, 0.44877, 0.45615, 0.00000, 0.01633, 0.94756, 0.46516, 0.31759,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:10.466462-04:00,2020-06-21 21:29:10.477999-04:00,0 days 00:00:00.011537000
Version 1.0,sgmm,201610-201704,201610,493,438.00000,50.00000, 5.00000, 0.00000,255.00000,233.00000, 5.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.88844, 0.51724, 0.44877, 0.26127, 0.00000, 0.00000, 0.94047, 0.27848, 0.31988,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:10.478982-04:00,2020-06-21 21:29:10.488976-04:00,0 days 00:00:00.009994000
Version 1.0,lin_reg,201611-201705,201611,494,439.00000,50.00000, 5.00000, 0.00000,228.00000,261.00000, 0.00000, 5.00000, 0.00000, 0.01880, 0.00000, 1.00000, 0.88866, 0.47166, 0.44888, 0.73313, 0.00000, 0.03690, 1.01565, 0.64949, 0.33995,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:10.648801-04:00,2020-06-21 21:29:10.683726-04:00,0 days 00:00:00.034925000
Version 1.0,rand_forest,201611-201705,201611,494,439.00000,50.00000, 5.00000, 0.00000,258.00000,231.00000, 4.00000, 1.00000, 0.00000, 0.00431, 0.00000, 0.20000, 0.88866, 0.52429, 0.44888, 0.36380, 0.00000, 0.00844, 0.96724, 0.40123, 0.32323,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:10.686718-04:00,2020-06-21 21:29:10.695694-04:00,0 days 00:00:00.008976000
Version 1.0,xg_boost,201611-201705,201611,494,440.00000,49.00000, 4.00000, 1.00000,233.00000,256.00000, 2.00000, 3.00000, 0.02000, 0.01158, 0.20000, 0.60000, 0.89271, 0.47773, 0.54990, 0.53824, 0.03636, 0.02273, 1.05893, 0.50143, 0.34841,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:10.695694-04:00,2020-06-21 21:29:10.706670-04:00,0 days 00:00:00.010976000
Version 1.0,sgmm,201611-201705,201611,494,439.00000,50.00000, 5.00000, 0.00000,233.00000,256.00000, 0.00000, 5.00000, 0.00000, 0.01916, 0.00000, 1.00000, 0.88866, 0.48178, 0.44888, 0.73824, 0.00000, 0.03759, 0.99723, 0.74233, 0.33852,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:10.706670-04:00,2020-06-21 21:29:10.715661-04:00,0 days 00:00:00.008991000
Version 1.0,lin_reg,201612-201706,201612,494,440.00000,50.00000, 4.00000, 0.00000,226.00000,264.00000, 4.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.89069, 0.45749, 0.44898, 0.23061, 0.00000, 0.00000, 1.06694, 0.21684, 0.36150,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:10.882245-04:00,2020-06-21 21:29:10.908788-04:00,0 days 00:00:00.026543000
Version 1.0,rand_forest,201612-201706,201612,494,440.00000,50.00000, 4.00000, 0.00000,239.00000,251.00000, 3.00000, 1.00000, 0.00000, 0.00397, 0.00000, 0.25000, 0.89069, 0.48583, 0.44898, 0.36888, 0.00000, 0.00781, 1.01512, 0.37806, 0.34741,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:10.910783-04:00,2020-06-21 21:29:10.918777-04:00,0 days 00:00:00.007994000
Version 1.0,xg_boost,201612-201706,201612,494,440.00000,50.00000, 4.00000, 0.00000,256.00000,234.00000, 2.00000, 2.00000, 0.00000, 0.00847, 0.00000, 0.50000, 0.89069, 0.52227, 0.44898, 0.51122, 0.00000, 0.01667, 0.93021, 0.54439, 0.31620,predictions.csv,referrals.csv,results.csv,2020-06-21 21:29:10.919775-04:00,2020-06-21 21:29:10.927727-04:00,0 days 00:00:00.007952000
